form|type|typeDescription|typeShortDescription|center|centerDescription|minMonths|maxMonths|minDate|maxDate|lastRefreshed
I-765|147-C26|Based on being an H-4 spouse of an H-1B nonimmigrant (Standalone; not filed with I-539 H4) [(c)(26)]|H-4 spouse of H-1B (Standalone) [(c)(26)]|CSC|California Service Center|5.0|6.5|Mar 15, 2024|Jan 30, 2024|Aug 12, 2024 07:17:24 AM
I-765|147-C26|Based on being an H-4 spouse of an H-1B nonimmigrant (Standalone; not filed with I-539 H4) [(c)(26)]|H-4 spouse of H-1B (Standalone) [(c)(26)]|SSC|Texas Service Center|10.0|11.0|Oct 17, 2023|Sep 17, 2023|Aug 12, 2024 07:17:24 AM
I-765|147-C26|Based on being an H-4 spouse of an H-1B nonimmigrant (Standalone; not filed with I-539 H4) [(c)(26)]|H-4 spouse of H-1B (Standalone) [(c)(26)]|ESC|Vermont Service Center|8.5|9.0|Dec 01, 2023|Nov 16, 2023|Aug 12, 2024 07:17:24 AM
I-765|147-C26|Based on being an H-4 spouse of an H-1B nonimmigrant (Standalone; not filed with I-539 H4) [(c)(26)]|H-4 spouse of H-1B (Standalone) [(c)(26)]|NSC|Nebraska Service Center|5.5|6.5|Feb 29, 2024|Jan 30, 2024|Aug 12, 2024 07:17:24 AM
I-765|147-539C26|Based on being an H-4 spouse of an H-1B nonimmigrant (filed with I-539 H4) [(c)(26)]|H-4 spouse of H-1B (filed with I-539 H4) [(c)(26)]|CSC|California Service Center|3.5|4.5|Apr 29, 2024|Mar 30, 2024|Aug 12, 2024 07:17:24 AM
I-765|147-539C26|Based on being an H-4 spouse of an H-1B nonimmigrant (filed with I-539 H4) [(c)(26)]|H-4 spouse of H-1B (filed with I-539 H4) [(c)(26)]|SSC|Texas Service Center|4.5|6.5|Mar 30, 2024|Jan 30, 2024|Aug 12, 2024 07:17:24 AM
I-765|147-539C26|Based on being an H-4 spouse of an H-1B nonimmigrant (filed with I-539 H4) [(c)(26)]|H-4 spouse of H-1B (filed with I-539 H4) [(c)(26)]|ESC|Vermont Service Center|5.0|7.5|Mar 15, 2024|Dec 31, 2023|Aug 12, 2024 07:17:24 AM
I-765|147-539C26|Based on being an H-4 spouse of an H-1B nonimmigrant (filed with I-539 H4) [(c)(26)]|H-4 spouse of H-1B (filed with I-539 H4) [(c)(26)]|NSC|Nebraska Service Center|2.0|4.0|Jun 13, 2024|Apr 14, 2024|Aug 12, 2024 07:17:24 AM
I-765|147-A18|Based on being an L-2 spouse of an L-1 nonimmigrant [(a)(18)]|L-2 spouse of L-1 nonimmigrant [(a)(18)]|CSC|California Service Center|6.5|20.0|Jan 30, 2024|Dec 21, 2022|Aug 12, 2024 07:17:24 AM
I-765|147-A18|Based on being an L-2 spouse of an L-1 nonimmigrant [(a)(18)]|L-2 spouse of L-1 nonimmigrant [(a)(18)]|SSC|Texas Service Center|6.5|20.0|Jan 30, 2024|Dec 21, 2022|Aug 12, 2024 07:17:24 AM
I-765|147-A18|Based on being an L-2 spouse of an L-1 nonimmigrant [(a)(18)]|L-2 spouse of L-1 nonimmigrant [(a)(18)]|ESC|Vermont Service Center|49.0|49.5|Aug 03, 2020|Jul 19, 2020|Aug 12, 2024 07:17:24 AM
I-765|147-C3|Based on a request by a qualified F-1 academic student [(c)(3)]|Qualified F-1 academic student [(c)(3)]|YSC|Potomac Service Center|4.0|5.0|Apr 14, 2024|Mar 15, 2024|Aug 12, 2024 07:17:24 AM
I-765|147-C9|Based on a pending I-485 adjustment application [(c)(9)]|Pending I-485 adjustment application [(c)(9)]|CSC|California Service Center|4.0|5.0|Apr 14, 2024|Mar 15, 2024|Aug 12, 2024 07:17:24 AM
I-765|147-C9|Based on a pending I-485 adjustment application [(c)(9)]|Pending I-485 adjustment application [(c)(9)]|SSC|Texas Service Center|5.0|9.0|Mar 15, 2024|Nov 16, 2023|Aug 12, 2024 07:17:24 AM
